name,LM Main Class,LM Subclass
PE(18:2_22:6),Glycerophosphoethanolamines,Diacylglycerophospho-ethanolamines 
PE(20:1_22:3),Glycerophosphoethanolamines,Diacylglycerophospho-ethanolamines 
PE(22:1_22:1),Glycerophosphoethanolamines,Diacylglycerophospho-ethanolamines 
PG(16:0_18:1),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PG(16:1_18:1),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PG(18:0_18:1),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PG(18:1_18:1),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PG(18:1_20:3),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PG(18:1_22:5),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PG(18:1_22:6),Glycerophosphoglycerols,Diacylglycerophosphoglycerols
PI(16:1_18:1),Glycerophosphoinositols,Diacylglycerophosphoinositols
PI(16:1_18:2),Glycerophosphoinositols,Diacylglycerophosphoinositols
PI(18:0_18:1),Glycerophosphoinositols,Diacylglycerophosphoinositols
PI(18:0_18:2),Glycerophosphoinositols,Diacylglycerophosphoinositols
PI(18:0_20:1),Glycerophosphoinositols,Diacylglycerophosphoinositols
PI(18:0_20:3),Glycerophosphoinositols,Diacylglycerophosphoinositols
PI(18:0_22:4),Glycerophosphoinositols,Diacylglycerophosphoinositols
Plasmanyl-LPC(O-16:0),Glycerophosphocholines,Monoalkylglycerophosphocholines 
Plasmanyl-LPC(O-16:1),Glycerophosphocholines,Monoalkylglycerophosphocholines 
Plasmanyl-PC(O-16:0/16:0),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/16:1),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/17:0),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/18:2),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/20:1),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/20:2),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/20:3),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/20:4),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/22:3),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/22:4),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:0/22:6),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:1/18:1),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-16:1/26:0),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:0/18:1),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:0/20:2),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:0/20:4),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:0/22:4),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:1/18:1),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:1/22:4),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-18:1/22:5),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-20:0/16:0),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-22:0/16:0),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-22:0/20:4),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-22:1/18:2),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-22:1/20:3),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PC(O-24:1/18:1),Glycerophosphocholines,"1-alkyl,2-acylglycerophosphocholines"
Plasmanyl-PE(O-18:0/20:4),Glycerophosphoethanolamines,"1-alkyl,2-acylglycerophospho-ethanolamines"
Plasmanyl-PS(O-18:0/20:0),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/16:0),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/17:0),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/18:1),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/18:2),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/20:3),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/22:2),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/22:3),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmanyl-PS(O-20:0/22:5),Glycerophosphoserines,"1-alkyl,2-acylglycerophosphoserines "
Plasmenyl-LPE(P-16:0),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophosphoethanolamines"
Plasmenyl-LPE(P-18:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophosphoethanolamines"
Plasmenyl-PC(P-16:0/16:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/18:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/20:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/20:3),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/20:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/22:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/22:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:0/22:6),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:1/17:0),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:1/18:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:1/20:5),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:1/21:0),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-16:1/24:0),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:0/18:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:0/20:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:0/22:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:0/22:5),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:0/22:6),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:1/18:2),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:1/20:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:1/21:0),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-18:1/22:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-20:1/18:1),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-22:0/16:0),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-22:0/20:4),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PC(P-24:0/18:2),Glycerophosphocholines,"1-(1Z-alkenyl),2-acylglycerophosphocholines"
Plasmenyl-PE(P-16:0/16:0),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/16:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/18:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/18:2),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/20:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/20:3),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/20:4),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/20:5),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/22:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/22:2),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/22:4),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/22:5),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-16:0/22:6),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/16:0),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/18:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/20:3),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/22:2),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/22:3),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/22:5),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:0/22:6),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/17:0),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/17:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/18:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/20:3),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/20:4),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/20:5),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/22:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/22:3),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/22:4),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/22:5),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-18:1/22:6),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-20:0/16:0),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-20:0/18:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-20:0/22:6),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-20:1/18:1),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-20:1/20:5),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PE(P-20:1/22:3),Glycerophosphoethanolamines,"1-(1Z-alkenyl),2-acylglycerophospho-ethanolamines"
Plasmenyl-PS(P-18:0/22:0),Glycerophosphoserines,"1-(1Z-alkenyl),2-acylglycerophosphoserines"
Plasmenyl-PS(P-20:0/20:1),Glycerophosphoserines,"1-(1Z-alkenyl),2-acylglycerophosphoserines"
Plasmenyl-PS(P-20:0/20:3),Glycerophosphoserines,"1-(1Z-alkenyl),2-acylglycerophosphoserines"
Plasmenyl-PS(P-20:0/24:1),Glycerophosphoserines,"1-(1Z-alkenyl),2-acylglycerophosphoserines"
Plasmenyl-PS(P-20:0/26:0),Glycerophosphoserines,"1-(1Z-alkenyl),2-acylglycerophosphoserines"
Plasmenyl-PS(P-20:1/22:5),Glycerophosphoserines,"1-(1Z-alkenyl),2-acylglycerophosphoserines"
PS(16:0_18:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(16:0_20:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(17:0_23:0),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:0_18:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:0_20:3),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:0_22:4),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:0_22:5),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:1_18:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:1_22:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:1_24:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(18:2_24:1),Glycerophosphoserines,Diacylglycerophosphoserines
PS(19:0_20:4),Glycerophosphoserines,Diacylglycerophosphoserines
SM(d16:0/18:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d16:1/24:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d16:1/24:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d17:1/18:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d17:1/24:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:0/16:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:0/16:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:0/24:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/12:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/16:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/17:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/18:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/18:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/24:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/24:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:1/26:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:2/14:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:2/16:0),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:2/18:3),Phosphosphingolipids,Ceramide phosphocholines
SM(d18:2/24:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d20:2/24:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d22:0/18:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d22:1/22:1),Phosphosphingolipids,Ceramide phosphocholines
SM(d25:0/18:1),Phosphosphingolipids,Ceramide phosphocholines
TG(14:0_16:0_16:1),Triradylglycerols,Triacylglycerols
TG(14:0_16:0_18:0),Triradylglycerols,Triacylglycerols
TG(14:0_16:0_18:1),Triradylglycerols,Triacylglycerols
TG(14:0_16:1_18:1),Triradylglycerols,Triacylglycerols
TG(14:0_16:1_18:2),Triradylglycerols,Triacylglycerols
TG(14:1_16:0_16:1),Triradylglycerols,Triacylglycerols
TG(15:0_16:0_18:1),Triradylglycerols,Triacylglycerols
TG(16:0_16:0_18:1),Triradylglycerols,Triacylglycerols
TG(16:0_16:1_18:1),Triradylglycerols,Triacylglycerols
TG(16:0_16:1_18:2),Triradylglycerols,Triacylglycerols
TG(16:0_16:1_18:3),Triradylglycerols,Triacylglycerols
TG(16:0_16:1_20:4),Triradylglycerols,Triacylglycerols
TG(16:0_17:1_18:1),Triradylglycerols,Triacylglycerols
TG(16:0_18:0_18:1),Triradylglycerols,Triacylglycerols
TG(16:0_18:0_22:1),Triradylglycerols,Triacylglycerols
TG(16:0_18:1_18:2),Triradylglycerols,Triacylglycerols
TG(16:0_18:1_22:3),Triradylglycerols,Triacylglycerols
TG(16:0_18:1_22:4),Triradylglycerols,Triacylglycerols
TG(16:0_18:1_24:1),Triradylglycerols,Triacylglycerols
TG(16:1_18:0_18:1),Triradylglycerols,Triacylglycerols
TG(16:1_18:1_18:2),Triradylglycerols,Triacylglycerols
TG(16:1_18:1_24:1),Triradylglycerols,Triacylglycerols
TG(16:1_18:1_26:0),Triradylglycerols,Triacylglycerols
TG(17:0_18:1_18:2),Triradylglycerols,Triacylglycerols
TG(17:0_18:1_20:2),Triradylglycerols,Triacylglycerols
TG(17:0_18:1_20:3),Triradylglycerols,Triacylglycerols
TG(17:1_18:0_18:1),Triradylglycerols,Triacylglycerols
TG(18:0_18:0_18:1),Triradylglycerols,Triacylglycerols
TG(18:0_18:1_18:1),Triradylglycerols,Triacylglycerols
TG(18:0_18:1_18:2),Triradylglycerols,Triacylglycerols
TG(18:0_18:1_20:1),Triradylglycerols,Triacylglycerols
TG(18:0_18:1_20:2),Triradylglycerols,Triacylglycerols
TG(18:0_18:1_22:4),Triradylglycerols,Triacylglycerols
TG(18:0_18:1_22:5),Triradylglycerols,Triacylglycerols
TG(18:1_18:2_18:3),Triradylglycerols,Triacylglycerols
TG(18:1_18:2_20:3),Triradylglycerols,Triacylglycerols
TG(18:1_18:2_20:4),Triradylglycerols,Triacylglycerols
TG(18:1_18:2_24:0),Triradylglycerols,Triacylglycerols
TG(18:1_18:2_24:1),Triradylglycerols,Triacylglycerols
TG(18:1_20:1_22:3),Triradylglycerols,Triacylglycerols
TG(18:1_20:2_20:4),Triradylglycerols,Triacylglycerols
TG(18:1_20:3_20:4),Triradylglycerols,Triacylglycerols
TG(18:1_20:4_22:1),Triradylglycerols,Triacylglycerols